This file was generated by stl_to_txt:
        -5.5518        14.1431         5.0000   p3 number 651
              1                    Side flag facet number 651
        -5.5518        14.1431         5.0000   p1 number 652
        -0.7963        14.0542         5.0000   p2 number 652
        -0.4359        14.0700         5.0000   p3 number 652
              1                    Side flag facet number 652
        -5.5518        14.1431         5.0000   p1 number 653
        -0.4359        14.0700         5.0000   p2 number 653
        -0.0732        14.0771         5.0000   p3 number 653
              1                    Side flag facet number 653
         3.6621        10.2246         5.0000   p1 number 654
         2.5035         9.9137         5.0000   p2 number 654
         3.6621         8.1592         5.0000   p3 number 654
              1                    Side flag facet number 654
         3.6621         8.1592         5.0000   p1 number 655
         2.5035         9.9137         5.0000   p2 number 655
         3.1352         7.9873         5.0000   p3 number 655
              1                    Side flag facet number 655
         3.1352         7.9873         5.0000   p1 number 656
         2.5035         9.9137         5.0000   p2 number 656
         1.9209         9.7748         5.0000   p3 number 656
              1                    Side flag facet number 656
         3.1352         7.9873         5.0000   p1 number 657
         1.9209         9.7748         5.0000   p2 number 657
         1.3343         9.6551         5.0000   p3 number 657
              1                    Side flag facet number 657
         1.3343         9.6551         5.0000   p1 number 658
         0.7441         9.5540         5.0000   p2 number 658
         3.1352         7.9873         5.0000   p3 number 658
              1                    Side flag facet number 658
         3.1352         7.9873         5.0000   p1 number 659
         0.7441         9.5540         5.0000   p2 number 659
         0.1509         9.4670         5.0000   p3 number 659
              1                    Side flag facet number 659
         3.1352         7.9873         5.0000   p1 number 660
         0.1509         9.4670         5.0000   p2 number 660
        -1.0400         9.3164         5.0000   p3 number 660
              1                    Side flag facet number 660
        -1.0400         9.3164         5.0000   p1 number 661
        -1.6302         9.2418         5.0000   p2 number 661
         3.1352         7.9873         5.0000   p3 number 661
              1                    Side flag facet number 661
         3.1352         7.9873         5.0000   p1 number 662
        -1.6302         9.2418         5.0000   p2 number 662
         2.6066         7.8222         5.0000   p3 number 662
              1                    Side flag facet number 662
         2.6066         7.8222         5.0000   p1 number 663
        -1.6302         9.2418         5.0000   p2 number 663
